# view AndroidManifest.xml #generated:23
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.magichat.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.magichat.MagicHatHome { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.magichat.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.magichat.Splash { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.magichat.cards.CardSearch { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.magichat.cards.CardSearchResults { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.magichat.cards.CardView { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.magichat.decks.DeckEdit { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.magichat.decks.DeckView { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.magichat.decks.DecksMain { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.magichat.decks.games.GameStatsForDeck { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.magichat.decks.games.GameStatsForPlayer { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.magichat.decks.games.PlayGame { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.magichat.gcm.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.magichat.gcm.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.magichat.players.PlayerView { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.magichat.players.PlayersMain { <init>(...); }

# view res/xml/magic_hat_prefs.xml #generated:18
-keep class com.magichat.prefs.BackupPreference { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.magichat.prefs.MagicHatPrefs { <init>(...); }

# view res/xml/magic_hat_prefs.xml #generated:28
-keep class com.magichat.prefs.RestorePreference { <init>(...); }

# onClick res/layout/activity_register.xml #generated:21
-keepclassmembers class * { *** onSave(...); }

